"","parking","rooms","balcony","terrace","price","elevator","surface","heating","swimming_pool","air_conditioner","tipo_vivienda"
"1",FALSE,3,FALSE,FALSE,299000,FALSE,129,TRUE,TRUE,TRUE,"Casa"
"2",FALSE,2,FALSE,FALSE,240000,FALSE,58,FALSE,FALSE,FALSE,"Piso"
"3",FALSE,2,FALSE,FALSE,251000,FALSE,54,FALSE,FALSE,FALSE,"Piso"
"4",FALSE,2,FALSE,FALSE,261000,TRUE,59,FALSE,FALSE,FALSE,"Piso"
"5",FALSE,3,FALSE,TRUE,349000,TRUE,101,TRUE,FALSE,FALSE,"Piso"
"6",TRUE,4,TRUE,TRUE,265000,FALSE,110,FALSE,FALSE,FALSE,"Piso"
"7",FALSE,4,TRUE,TRUE,390000,TRUE,117,FALSE,FALSE,FALSE,"Piso"
"8",FALSE,4,FALSE,TRUE,237800,FALSE,120,FALSE,FALSE,FALSE,"Casa"
"9",FALSE,3,TRUE,FALSE,495000,TRUE,97,TRUE,FALSE,FALSE,"Piso"
"10",FALSE,2,TRUE,TRUE,480000,TRUE,80,TRUE,FALSE,FALSE,"Piso"
"11",FALSE,2,FALSE,TRUE,480000,TRUE,80,TRUE,TRUE,FALSE,"Piso"
"12",FALSE,3,FALSE,FALSE,325000,TRUE,108,TRUE,FALSE,TRUE,"Piso"
"13",FALSE,2,FALSE,FALSE,268000,FALSE,68,FALSE,FALSE,FALSE,"Piso"
"14",FALSE,3,TRUE,FALSE,180000,TRUE,70,FALSE,FALSE,FALSE,"Piso"
"15",FALSE,3,TRUE,FALSE,330000,FALSE,90,TRUE,TRUE,TRUE,"Casa"
"16",FALSE,2,FALSE,FALSE,128000,FALSE,95,FALSE,FALSE,FALSE,"Casa"
"17",FALSE,3,TRUE,FALSE,320000,FALSE,100,TRUE,TRUE,TRUE,"Casa"
"18",FALSE,4,FALSE,TRUE,198000,FALSE,114,TRUE,FALSE,FALSE,"Casa"
"19",FALSE,2,TRUE,FALSE,210000,TRUE,83,TRUE,FALSE,FALSE,"Piso"
"20",FALSE,2,FALSE,TRUE,365000,TRUE,85,TRUE,FALSE,FALSE,"Piso"
"21",TRUE,2,FALSE,TRUE,425000,FALSE,81,FALSE,FALSE,FALSE,"Piso"
"22",FALSE,3,TRUE,TRUE,147000,FALSE,64,FALSE,FALSE,FALSE,"Piso"
"23",FALSE,2,FALSE,TRUE,167000,FALSE,68,FALSE,FALSE,TRUE,"Piso"
"24",FALSE,1,FALSE,FALSE,186455,TRUE,42,FALSE,FALSE,FALSE,"Piso"
"25",FALSE,4,TRUE,TRUE,345000,FALSE,200,TRUE,FALSE,TRUE,"Casa"
"26",FALSE,3,TRUE,TRUE,532500,FALSE,175,FALSE,TRUE,FALSE,"Casa"
"27",FALSE,4,FALSE,FALSE,379343,TRUE,114,FALSE,FALSE,FALSE,"Piso"
"29",FALSE,2,FALSE,FALSE,179900,FALSE,80,FALSE,FALSE,FALSE,"Piso"
"30",FALSE,3,FALSE,FALSE,249000,FALSE,152,FALSE,FALSE,FALSE,"Piso"
"31",FALSE,2,FALSE,FALSE,273000,FALSE,68,FALSE,FALSE,FALSE,"Piso"
"32",FALSE,2,FALSE,FALSE,240000,FALSE,58,FALSE,FALSE,FALSE,"Piso"
"33",FALSE,4,FALSE,FALSE,380000,FALSE,118,FALSE,FALSE,FALSE,"Otros"
"34",FALSE,3,FALSE,FALSE,249000,FALSE,152,FALSE,FALSE,FALSE,"Otros"
"35",FALSE,4,FALSE,FALSE,377000,FALSE,162,FALSE,FALSE,FALSE,"Piso"
"36",FALSE,3,FALSE,FALSE,440000,FALSE,155,FALSE,FALSE,FALSE,"Otros"
"37",FALSE,2,FALSE,FALSE,277000,FALSE,71,FALSE,FALSE,FALSE,"Piso"
"38",FALSE,2,FALSE,TRUE,240000,FALSE,75,FALSE,FALSE,FALSE,"Casa"
"39",FALSE,2,FALSE,FALSE,192000,TRUE,79,FALSE,FALSE,FALSE,"Piso"
"40",FALSE,2,FALSE,FALSE,310000,TRUE,62,FALSE,FALSE,FALSE,"Piso"
"42",FALSE,3,FALSE,FALSE,495000,FALSE,122,FALSE,FALSE,FALSE,"Piso"
"43",FALSE,2,FALSE,FALSE,258500,TRUE,73,FALSE,FALSE,FALSE,"Piso"
"44",FALSE,5,FALSE,FALSE,435000,TRUE,149,FALSE,FALSE,FALSE,"Piso"
"45",FALSE,4,FALSE,FALSE,296000,TRUE,130,FALSE,FALSE,FALSE,"Piso"
"46",FALSE,4,FALSE,FALSE,426354,FALSE,128,FALSE,FALSE,FALSE,"Piso"
"47",FALSE,3,FALSE,FALSE,207000,FALSE,75,FALSE,FALSE,FALSE,"Piso"
"48",FALSE,1,FALSE,FALSE,135000,FALSE,48,FALSE,FALSE,FALSE,"Piso"
"49",FALSE,4,FALSE,FALSE,299000,FALSE,129,FALSE,FALSE,FALSE,"Piso"
"50",FALSE,1,FALSE,FALSE,187340,FALSE,42,FALSE,FALSE,FALSE,"Piso"
"51",FALSE,4,FALSE,TRUE,197000,FALSE,114,FALSE,FALSE,FALSE,"Casa"
"52",FALSE,3,FALSE,FALSE,220000,FALSE,101,FALSE,FALSE,FALSE,"Piso"
"53",FALSE,4,FALSE,FALSE,244000,FALSE,112,FALSE,FALSE,FALSE,"Piso"
"54",FALSE,4,FALSE,FALSE,259000,FALSE,105,FALSE,FALSE,FALSE,"Piso"
"55",FALSE,3,FALSE,FALSE,165000,FALSE,69,FALSE,FALSE,FALSE,"Piso"
"56",FALSE,3,FALSE,FALSE,368500,FALSE,111,FALSE,FALSE,FALSE,"Piso"
"57",FALSE,3,FALSE,FALSE,229000,FALSE,134,FALSE,FALSE,FALSE,"Piso"
"58",FALSE,3,FALSE,FALSE,378000,TRUE,95,FALSE,FALSE,FALSE,"Piso"
"59",FALSE,3,FALSE,TRUE,420000,FALSE,153,FALSE,FALSE,FALSE,"Casa"
"61",FALSE,6,FALSE,TRUE,415000,FALSE,193,FALSE,FALSE,FALSE,"Casa"
"62",FALSE,1,FALSE,FALSE,179000,TRUE,40,FALSE,FALSE,FALSE,"Piso"
"63",FALSE,4,FALSE,FALSE,285000,FALSE,75,FALSE,FALSE,FALSE,"Piso"
"64",FALSE,4,FALSE,FALSE,325000,FALSE,108,FALSE,FALSE,FALSE,"Piso"
"65",FALSE,1,FALSE,FALSE,199000,FALSE,41,FALSE,FALSE,FALSE,"Piso"
"66",FALSE,4,FALSE,FALSE,340000,FALSE,198,FALSE,TRUE,FALSE,"Casa"
"67",FALSE,4,FALSE,FALSE,222000,FALSE,99,FALSE,FALSE,FALSE,"Piso"
"68",FALSE,3,FALSE,FALSE,255000,FALSE,80,FALSE,TRUE,FALSE,"Piso"
"69",FALSE,3,FALSE,FALSE,209000,FALSE,77,FALSE,FALSE,FALSE,"Piso"
"70",FALSE,3,TRUE,FALSE,120000,FALSE,68,FALSE,FALSE,FALSE,"Piso"
"71",FALSE,2,FALSE,FALSE,205000,TRUE,60,FALSE,FALSE,FALSE,"Piso"
"72",FALSE,3,FALSE,FALSE,186800,FALSE,82,FALSE,FALSE,FALSE,"Piso"
"73",FALSE,2,FALSE,FALSE,108000,FALSE,50,FALSE,FALSE,FALSE,"Piso"
"74",FALSE,2,FALSE,FALSE,219000,FALSE,70,FALSE,FALSE,FALSE,"Piso"
"75",FALSE,3,FALSE,FALSE,355000,FALSE,98,FALSE,FALSE,FALSE,"Piso"
"76",TRUE,2,FALSE,FALSE,238000,FALSE,72,FALSE,FALSE,FALSE,"Otros"
"77",FALSE,3,FALSE,TRUE,285000,FALSE,114,FALSE,FALSE,FALSE,"Casa"
"78",FALSE,3,FALSE,TRUE,3e+05,FALSE,105,FALSE,FALSE,FALSE,"Casa"
"79",FALSE,5,FALSE,TRUE,240000,FALSE,186,FALSE,FALSE,FALSE,"Casa"
"80",FALSE,2,FALSE,FALSE,239000,FALSE,140,FALSE,FALSE,FALSE,"Piso"
"81",FALSE,3,FALSE,FALSE,169000,FALSE,75,FALSE,FALSE,FALSE,"Piso"
"82",FALSE,3,FALSE,FALSE,154000,FALSE,83,FALSE,FALSE,FALSE,"Piso"
"83",FALSE,3,FALSE,FALSE,160000,FALSE,93,FALSE,FALSE,FALSE,"Piso"
"84",FALSE,4,FALSE,FALSE,368500,FALSE,106,FALSE,FALSE,FALSE,"Piso"
"85",FALSE,3,FALSE,FALSE,199000,FALSE,116,FALSE,FALSE,FALSE,"Piso"
"86",FALSE,4,FALSE,FALSE,399000,TRUE,116,FALSE,FALSE,FALSE,"Piso"
"87",FALSE,4,FALSE,FALSE,290000,FALSE,110,FALSE,FALSE,FALSE,"Piso"
"88",FALSE,4,FALSE,FALSE,275000,FALSE,80,FALSE,FALSE,FALSE,"Piso"
"89",FALSE,4,FALSE,TRUE,189000,FALSE,160,FALSE,FALSE,FALSE,"Casa"
"90",FALSE,3,FALSE,FALSE,199000,FALSE,85,FALSE,FALSE,FALSE,"Piso"
"91",FALSE,4,FALSE,FALSE,186000,FALSE,94,FALSE,FALSE,FALSE,"Piso"
"92",FALSE,3,FALSE,FALSE,375000,TRUE,80,FALSE,FALSE,FALSE,"Piso"
"94",FALSE,3,FALSE,TRUE,590000,FALSE,197,FALSE,FALSE,FALSE,"Casa"
"95",FALSE,4,FALSE,FALSE,215000,FALSE,110,FALSE,FALSE,FALSE,"Piso"
"97",FALSE,3,FALSE,TRUE,590000,FALSE,197,FALSE,FALSE,FALSE,"Casa"
"98",FALSE,3,FALSE,FALSE,225000,FALSE,88,FALSE,FALSE,FALSE,"Piso"
"99",FALSE,3,FALSE,FALSE,179000,FALSE,83,FALSE,FALSE,FALSE,"Piso"
"100",FALSE,4,FALSE,FALSE,201500,FALSE,125,FALSE,FALSE,FALSE,"Piso"
"101",FALSE,2,FALSE,FALSE,265000,FALSE,111,TRUE,FALSE,FALSE,"Piso"
"102",FALSE,3,FALSE,FALSE,129000,TRUE,91,FALSE,FALSE,FALSE,"Piso"
"103",FALSE,3,FALSE,FALSE,129000,TRUE,91,FALSE,FALSE,FALSE,"Piso"
"106",FALSE,4,FALSE,TRUE,420000,FALSE,200,FALSE,FALSE,FALSE,"Casa"
"107",FALSE,4,FALSE,TRUE,375000,FALSE,206,FALSE,FALSE,FALSE,"Casa"
"108",FALSE,5,FALSE,TRUE,429800,FALSE,203,FALSE,FALSE,FALSE,"Casa"
"109",FALSE,6,FALSE,FALSE,265000,FALSE,204,FALSE,FALSE,FALSE,"Casa"
"111",FALSE,3,FALSE,FALSE,274890,FALSE,64,FALSE,FALSE,FALSE,"Piso"
"114",FALSE,3,FALSE,FALSE,239000,FALSE,92,TRUE,FALSE,TRUE,"Piso"
"115",FALSE,2,FALSE,TRUE,198000,FALSE,70,FALSE,FALSE,FALSE,"Piso"
"116",TRUE,4,FALSE,FALSE,275000,TRUE,80,FALSE,FALSE,FALSE,"Piso"
"117",FALSE,3,FALSE,FALSE,161000,FALSE,90,TRUE,FALSE,TRUE,"Piso"
"118",FALSE,2,FALSE,FALSE,205000,FALSE,80,FALSE,FALSE,FALSE,"Piso"
"119",FALSE,3,FALSE,FALSE,235000,TRUE,75,FALSE,FALSE,FALSE,"Piso"
"121",FALSE,2,FALSE,FALSE,136000,FALSE,61,FALSE,FALSE,FALSE,"Piso"
"122",FALSE,4,FALSE,FALSE,225000,TRUE,87,FALSE,FALSE,FALSE,"Piso"
"124",FALSE,4,FALSE,FALSE,265000,TRUE,105,FALSE,FALSE,FALSE,"Piso"
"125",FALSE,3,FALSE,FALSE,140000,FALSE,71,FALSE,FALSE,FALSE,"Piso"
"126",FALSE,2,FALSE,FALSE,185000,TRUE,65,FALSE,FALSE,FALSE,"Piso"
"127",FALSE,4,FALSE,TRUE,173000,FALSE,98,FALSE,FALSE,FALSE,"Piso"
"128",FALSE,4,FALSE,FALSE,250000,TRUE,140,FALSE,FALSE,FALSE,"Piso"
"129",FALSE,3,FALSE,FALSE,120000,FALSE,69,FALSE,FALSE,FALSE,"Piso"
"130",FALSE,3,FALSE,FALSE,260000,TRUE,70,FALSE,FALSE,FALSE,"Piso"
"131",FALSE,3,FALSE,FALSE,274619,FALSE,129,FALSE,FALSE,FALSE,"Piso"
"133",FALSE,3,FALSE,FALSE,82800,FALSE,67,FALSE,FALSE,FALSE,"Piso"
"134",FALSE,4,FALSE,TRUE,280000,FALSE,153,TRUE,FALSE,FALSE,"Casa"
"135",FALSE,4,FALSE,FALSE,372900,TRUE,109,FALSE,FALSE,FALSE,"Piso"
"136",FALSE,4,FALSE,FALSE,285000,TRUE,75,FALSE,FALSE,FALSE,"Piso"
"137",TRUE,2,FALSE,FALSE,182000,TRUE,71,FALSE,FALSE,FALSE,"Piso"
"138",TRUE,3,FALSE,FALSE,218000,TRUE,96,FALSE,FALSE,FALSE,"Piso"
"140",FALSE,4,FALSE,FALSE,556000,TRUE,115,FALSE,FALSE,FALSE,"Piso"
"141",FALSE,4,FALSE,FALSE,461000,TRUE,115,FALSE,FALSE,FALSE,"Piso"
"142",FALSE,3,FALSE,FALSE,4e+05,TRUE,95,FALSE,FALSE,FALSE,"Piso"
"143",FALSE,3,FALSE,FALSE,348000,TRUE,86,FALSE,FALSE,FALSE,"Piso"
"144",FALSE,3,FALSE,FALSE,293000,TRUE,85,FALSE,FALSE,FALSE,"Piso"
"145",FALSE,3,FALSE,FALSE,397000,TRUE,97,FALSE,FALSE,FALSE,"Piso"
"146",FALSE,4,FALSE,FALSE,574000,TRUE,120,FALSE,FALSE,FALSE,"Piso"
"147",FALSE,3,FALSE,FALSE,357000,TRUE,85,FALSE,FALSE,FALSE,"Piso"
"148",FALSE,2,FALSE,FALSE,262000,TRUE,69,FALSE,FALSE,FALSE,"Piso"
"149",FALSE,3,FALSE,FALSE,328000,TRUE,86,FALSE,FALSE,FALSE,"Piso"
"150",FALSE,2,FALSE,FALSE,268000,TRUE,68,FALSE,FALSE,FALSE,"Piso"
"151",FALSE,3,FALSE,FALSE,295800,FALSE,102,FALSE,FALSE,FALSE,"Piso"
"152",FALSE,2,FALSE,FALSE,204000,FALSE,71,FALSE,FALSE,FALSE,"Piso"
"153",FALSE,2,FALSE,FALSE,189400,FALSE,70,FALSE,FALSE,FALSE,"Piso"
"154",FALSE,2,FALSE,FALSE,187000,FALSE,81,FALSE,FALSE,FALSE,"Piso"
"155",FALSE,4,FALSE,TRUE,375000,FALSE,173,FALSE,FALSE,FALSE,"Casa"
"156",FALSE,3,FALSE,FALSE,219500,TRUE,88,FALSE,FALSE,FALSE,"Piso"
"157",FALSE,2,FALSE,TRUE,145000,FALSE,61,FALSE,FALSE,FALSE,"Piso"
"158",FALSE,2,FALSE,FALSE,167900,TRUE,61,FALSE,FALSE,FALSE,"Piso"
"159",FALSE,2,FALSE,FALSE,157990,TRUE,43,FALSE,FALSE,FALSE,"Piso"
"160",TRUE,3,FALSE,FALSE,326000,TRUE,79,FALSE,FALSE,FALSE,"Piso"
"161",FALSE,4,FALSE,FALSE,280000,TRUE,84,FALSE,FALSE,FALSE,"Piso"
"162",TRUE,3,FALSE,FALSE,380000,TRUE,97,FALSE,FALSE,FALSE,"Piso"
"163",FALSE,3,FALSE,FALSE,189474,TRUE,71,FALSE,FALSE,FALSE,"Piso"
"164",FALSE,3,FALSE,FALSE,156000,TRUE,72,FALSE,FALSE,FALSE,"Piso"
"165",FALSE,3,FALSE,FALSE,290000,TRUE,117,FALSE,FALSE,FALSE,"Piso"
"166",FALSE,3,FALSE,FALSE,259000,TRUE,152,FALSE,FALSE,FALSE,"Otros"
"167",FALSE,3,FALSE,FALSE,373000,FALSE,106,FALSE,FALSE,FALSE,"Piso"
"168",FALSE,3,FALSE,FALSE,280000,FALSE,111,FALSE,FALSE,FALSE,"Piso"
"169",FALSE,3,FALSE,FALSE,296000,FALSE,112,FALSE,FALSE,FALSE,"Piso"
"170",FALSE,3,FALSE,FALSE,398000,FALSE,89,FALSE,FALSE,FALSE,"Piso"
"172",FALSE,2,FALSE,FALSE,304000,FALSE,70,FALSE,FALSE,FALSE,"Piso"
"173",FALSE,2,FALSE,FALSE,305000,FALSE,68,FALSE,FALSE,FALSE,"Piso"
"174",FALSE,2,FALSE,FALSE,319000,FALSE,70,FALSE,FALSE,FALSE,"Piso"
"175",FALSE,2,FALSE,FALSE,310000,FALSE,69,FALSE,FALSE,FALSE,"Piso"
"176",FALSE,2,FALSE,FALSE,315000,FALSE,68,FALSE,FALSE,FALSE,"Piso"
"177",FALSE,3,FALSE,FALSE,341300,FALSE,151,FALSE,FALSE,FALSE,"Otros"
"178",FALSE,2,FALSE,FALSE,178000,FALSE,90,TRUE,FALSE,FALSE,"Piso"
"179",FALSE,4,FALSE,FALSE,490000,FALSE,103,FALSE,FALSE,FALSE,"Piso"
"180",FALSE,3,FALSE,FALSE,360000,FALSE,89,FALSE,FALSE,FALSE,"Piso"
"181",FALSE,3,FALSE,FALSE,199900,TRUE,68,FALSE,FALSE,FALSE,"Piso"
"182",FALSE,2,FALSE,FALSE,90000,FALSE,82,FALSE,FALSE,FALSE,"Piso"
"183",FALSE,6,FALSE,FALSE,237360,FALSE,129,FALSE,FALSE,FALSE,"Casa"
"184",TRUE,3,FALSE,FALSE,315000,FALSE,105,FALSE,FALSE,TRUE,"Piso"
"185",TRUE,4,FALSE,FALSE,239000,FALSE,126,FALSE,FALSE,TRUE,"Piso"
"187",TRUE,3,FALSE,FALSE,312000,FALSE,129,FALSE,FALSE,TRUE,"Piso"
"188",TRUE,4,FALSE,FALSE,349800,TRUE,106,FALSE,FALSE,FALSE,"Piso"
"189",TRUE,3,FALSE,FALSE,324500,TRUE,91,FALSE,FALSE,FALSE,"Piso"
"190",FALSE,4,FALSE,FALSE,125690,FALSE,68,FALSE,FALSE,FALSE,"Piso"
"191",FALSE,3,FALSE,FALSE,91000,FALSE,80,FALSE,FALSE,FALSE,"Piso"
"192",FALSE,2,FALSE,FALSE,258500,FALSE,73,FALSE,FALSE,FALSE,"Otros"
"193",TRUE,3,FALSE,FALSE,495000,TRUE,89,FALSE,FALSE,FALSE,"Piso"
"194",TRUE,3,FALSE,FALSE,475000,TRUE,89,FALSE,FALSE,FALSE,"Piso"
"195",TRUE,2,FALSE,FALSE,430000,TRUE,64,FALSE,FALSE,FALSE,"Piso"
"196",FALSE,4,FALSE,TRUE,270000,FALSE,189,FALSE,FALSE,FALSE,"Casa"
"197",FALSE,3,FALSE,FALSE,495000,FALSE,117,FALSE,FALSE,FALSE,"Piso"
"198",FALSE,3,FALSE,FALSE,485000,FALSE,122,FALSE,FALSE,FALSE,"Piso"
"199",FALSE,2,FALSE,TRUE,179000,FALSE,61,FALSE,FALSE,TRUE,"Piso"
"202",TRUE,4,FALSE,FALSE,345000,TRUE,108,FALSE,FALSE,FALSE,"Piso"
"203",FALSE,4,FALSE,FALSE,399379,TRUE,119,FALSE,FALSE,FALSE,"Piso"
"204",FALSE,3,FALSE,TRUE,350000,FALSE,182,FALSE,FALSE,FALSE,"Casa"
"205",TRUE,4,FALSE,FALSE,379343,FALSE,114,FALSE,FALSE,FALSE,"Piso"
"206",FALSE,4,FALSE,FALSE,479695,TRUE,127,FALSE,FALSE,FALSE,"Piso"
"207",FALSE,4,FALSE,FALSE,379343,TRUE,114,TRUE,FALSE,FALSE,"Piso"
"208",FALSE,4,FALSE,FALSE,276400,FALSE,158,TRUE,FALSE,FALSE,"Casa"
"209",FALSE,4,FALSE,FALSE,157990,TRUE,74,FALSE,FALSE,TRUE,"Piso"
"210",FALSE,3,FALSE,FALSE,150000,TRUE,58,FALSE,FALSE,FALSE,"Piso"
"211",FALSE,3,FALSE,FALSE,350000,FALSE,82,FALSE,FALSE,FALSE,"Piso"
"212",FALSE,3,FALSE,TRUE,117000,FALSE,56,FALSE,FALSE,FALSE,"Piso"
"213",FALSE,3,FALSE,FALSE,306000,FALSE,104,FALSE,FALSE,FALSE,"Piso"
"214",FALSE,2,FALSE,FALSE,102000,FALSE,65,FALSE,FALSE,FALSE,"Casa"
"215",FALSE,4,FALSE,FALSE,375000,FALSE,206,FALSE,FALSE,FALSE,"Casa"
"216",FALSE,2,FALSE,FALSE,286670,FALSE,64,FALSE,FALSE,FALSE,"Piso"
"218",FALSE,3,FALSE,TRUE,192850,FALSE,100,FALSE,FALSE,FALSE,"Piso"
"219",FALSE,2,FALSE,FALSE,186000,FALSE,113,FALSE,FALSE,FALSE,"Otros"
"220",FALSE,4,FALSE,FALSE,375000,FALSE,206,FALSE,FALSE,FALSE,"Casa"
"221",FALSE,3,FALSE,TRUE,198000,FALSE,88,FALSE,FALSE,FALSE,"Piso"
"222",FALSE,3,FALSE,FALSE,265000,FALSE,130,FALSE,FALSE,FALSE,"Piso"
"223",FALSE,3,FALSE,FALSE,274890,TRUE,64,FALSE,FALSE,FALSE,"Piso"
"225",FALSE,3,FALSE,TRUE,253056.201527721,FALSE,171,FALSE,FALSE,FALSE,"Piso"
"226",FALSE,3,FALSE,FALSE,350000,FALSE,82,FALSE,FALSE,FALSE,"Piso"
"227",FALSE,3,FALSE,FALSE,138500,FALSE,60,FALSE,FALSE,FALSE,"Piso"
"228",FALSE,4,FALSE,FALSE,279000,TRUE,124,FALSE,FALSE,FALSE,"Piso"
"229",TRUE,3,FALSE,TRUE,420000,FALSE,102,FALSE,FALSE,FALSE,"Piso"
"230",FALSE,2,FALSE,FALSE,368500,TRUE,105,FALSE,FALSE,FALSE,"Piso"
"231",FALSE,3,FALSE,TRUE,207000,FALSE,63,FALSE,FALSE,FALSE,"Piso"
"232",FALSE,3,FALSE,FALSE,459888,TRUE,103,FALSE,FALSE,FALSE,"Piso"
"233",FALSE,4,FALSE,FALSE,186000,FALSE,113,FALSE,FALSE,FALSE,"Otros"
"235",FALSE,4,FALSE,TRUE,375000,FALSE,205,FALSE,FALSE,FALSE,"Casa"
"236",FALSE,4,FALSE,FALSE,208220,FALSE,125,FALSE,FALSE,FALSE,"Piso"
"237",FALSE,2,FALSE,FALSE,175980,TRUE,42,FALSE,FALSE,FALSE,"Piso"
"238",FALSE,4,FALSE,FALSE,237800,FALSE,90,TRUE,FALSE,FALSE,"Casa"
"239",FALSE,2,FALSE,TRUE,128000,FALSE,95,FALSE,FALSE,FALSE,"Casa"
"240",FALSE,2,FALSE,FALSE,255000,FALSE,168,FALSE,FALSE,FALSE,"Casa"
"241",FALSE,3,FALSE,TRUE,72000,FALSE,77,FALSE,FALSE,FALSE,"Piso"
"243",FALSE,3,FALSE,FALSE,389944,TRUE,103,FALSE,FALSE,FALSE,"Piso"
"244",FALSE,4,FALSE,FALSE,479695,TRUE,127,FALSE,FALSE,FALSE,"Piso"
"245",FALSE,2,FALSE,FALSE,247324,TRUE,64,FALSE,FALSE,FALSE,"Piso"
"246",FALSE,4,FALSE,FALSE,236000,FALSE,176,FALSE,FALSE,FALSE,"Casa"
"247",FALSE,3,FALSE,FALSE,255000,FALSE,168,FALSE,FALSE,FALSE,"Casa"
"248",FALSE,3,FALSE,FALSE,95700,FALSE,38,FALSE,FALSE,FALSE,"Piso"
"249",FALSE,2,FALSE,FALSE,178920,TRUE,43,FALSE,FALSE,FALSE,"Piso"
"250",FALSE,3,FALSE,FALSE,56000,FALSE,65,FALSE,FALSE,FALSE,"Casa"
"251",FALSE,3,FALSE,FALSE,350000,FALSE,82,FALSE,FALSE,FALSE,"Piso"
"252",FALSE,2,FALSE,FALSE,191460,TRUE,43,FALSE,FALSE,FALSE,"Piso"
"253",TRUE,3,FALSE,FALSE,394000,FALSE,209,FALSE,FALSE,FALSE,"Casa"
"254",FALSE,3,FALSE,FALSE,166000,FALSE,80,FALSE,FALSE,FALSE,"Piso"
"255",FALSE,2,FALSE,FALSE,230000,FALSE,111,FALSE,FALSE,FALSE,"Casa"
"256",FALSE,3,FALSE,FALSE,276400,FALSE,158,FALSE,FALSE,FALSE,"Casa"
"257",FALSE,4,FALSE,FALSE,304465.045430817,FALSE,152,FALSE,FALSE,FALSE,"Piso"
"258",FALSE,2,FALSE,FALSE,178920,TRUE,43,FALSE,FALSE,FALSE,"Piso"
