"","parking","rooms","balcony","terrace","price","elevator","surface","heating","swimming_pool","air_conditioner","tipo_vivienda"
"794",TRUE,2,FALSE,FALSE,4e+05,TRUE,63,FALSE,FALSE,FALSE,"Piso"
"795",FALSE,4,FALSE,TRUE,330000,FALSE,150,TRUE,FALSE,FALSE,"Casa"
"796",FALSE,3,FALSE,TRUE,350000,FALSE,85,FALSE,FALSE,FALSE,"Piso"
"797",FALSE,3,FALSE,FALSE,255000,FALSE,106,TRUE,FALSE,TRUE,"Piso"
"798",FALSE,3,FALSE,FALSE,91000,FALSE,77,FALSE,FALSE,FALSE,"Piso"
"799",FALSE,2,FALSE,TRUE,128000,FALSE,95,FALSE,FALSE,FALSE,"Casa"
"800",FALSE,4,FALSE,TRUE,425000,FALSE,209,FALSE,FALSE,FALSE,"Casa"
"802",FALSE,3,FALSE,TRUE,173000,FALSE,97,TRUE,FALSE,FALSE,"Casa"
"803",FALSE,4,FALSE,FALSE,133400,FALSE,83,FALSE,FALSE,FALSE,"Piso"
"804",FALSE,2,FALSE,TRUE,117000,FALSE,56,FALSE,FALSE,FALSE,"Piso"
"805",FALSE,4,FALSE,TRUE,297800,FALSE,169,TRUE,FALSE,FALSE,"Casa"
"806",FALSE,3,FALSE,FALSE,207000,TRUE,71,FALSE,FALSE,FALSE,"Piso"
"807",FALSE,3,FALSE,TRUE,389000,FALSE,113,TRUE,FALSE,FALSE,"Casa"
"808",FALSE,3,FALSE,TRUE,280000,FALSE,153,FALSE,FALSE,FALSE,"Casa"
"809",FALSE,3,FALSE,TRUE,232000,FALSE,142,TRUE,FALSE,FALSE,"Casa"
"810",FALSE,3,FALSE,TRUE,245000,FALSE,90,FALSE,FALSE,FALSE,"Piso"
"811",FALSE,4,FALSE,FALSE,276400,FALSE,138,FALSE,FALSE,FALSE,"Casa"
"812",FALSE,4,FALSE,TRUE,270000,FALSE,160,FALSE,FALSE,FALSE,"Casa"
"813",FALSE,3,FALSE,FALSE,95700,FALSE,38,FALSE,FALSE,FALSE,"Piso"
"814",FALSE,3,FALSE,TRUE,287000,FALSE,180,TRUE,FALSE,FALSE,"Casa"
"815",FALSE,3,FALSE,FALSE,365000,FALSE,180,TRUE,FALSE,FALSE,"Piso"
"816",FALSE,3,FALSE,FALSE,192850,FALSE,116,FALSE,FALSE,FALSE,"Piso"
"817",FALSE,4,FALSE,FALSE,295000,TRUE,97,FALSE,FALSE,FALSE,"Piso"
"818",FALSE,4,FALSE,FALSE,285000,TRUE,95,FALSE,FALSE,FALSE,"Piso"
"819",FALSE,3,FALSE,FALSE,260000,TRUE,69,FALSE,FALSE,FALSE,"Piso"
"821",FALSE,3,FALSE,FALSE,57500,FALSE,35,FALSE,FALSE,FALSE,"Otros"
"823",FALSE,3,FALSE,FALSE,116000,FALSE,60,FALSE,FALSE,FALSE,"Piso"
"824",FALSE,2,FALSE,TRUE,85000,FALSE,83,FALSE,FALSE,FALSE,"Otros"
"825",FALSE,2,FALSE,FALSE,135000,FALSE,54,FALSE,FALSE,FALSE,"Piso"
"826",FALSE,3,FALSE,FALSE,295000,FALSE,120,TRUE,FALSE,FALSE,"Casa"
"827",FALSE,6,FALSE,TRUE,295000,FALSE,120,FALSE,FALSE,FALSE,"Casa"
"828",FALSE,2,FALSE,TRUE,228500,TRUE,95,FALSE,FALSE,FALSE,"Piso"
"829",FALSE,5,FALSE,TRUE,540000,FALSE,162,FALSE,FALSE,FALSE,"Casa"
"830",FALSE,3,FALSE,FALSE,254000,FALSE,106,FALSE,FALSE,TRUE,"Piso"
"832",FALSE,4,FALSE,FALSE,375000,FALSE,206,FALSE,FALSE,FALSE,"Casa"
"833",FALSE,3,FALSE,TRUE,250000,TRUE,112,FALSE,FALSE,FALSE,"Piso"
"834",FALSE,3,FALSE,FALSE,77900,FALSE,57,FALSE,FALSE,FALSE,"Piso"
"835",FALSE,4,FALSE,TRUE,264500,TRUE,133,FALSE,FALSE,FALSE,"Piso"
"836",FALSE,4,FALSE,FALSE,201500,FALSE,141,FALSE,FALSE,FALSE,"Piso"
"837",FALSE,4,FALSE,FALSE,175000,FALSE,83,FALSE,FALSE,FALSE,"Piso"
"838",FALSE,3,FALSE,FALSE,165000,FALSE,65,FALSE,FALSE,FALSE,"Piso"
"839",FALSE,2,FALSE,FALSE,368500,TRUE,105,FALSE,FALSE,FALSE,"Piso"
"840",FALSE,2,FALSE,TRUE,258500,TRUE,73,FALSE,FALSE,FALSE,"Piso"
"841",FALSE,4,FALSE,TRUE,361900,TRUE,95,FALSE,FALSE,FALSE,"Piso"
"842",FALSE,3,FALSE,TRUE,368500,TRUE,105,FALSE,FALSE,FALSE,"Piso"
"844",FALSE,3,FALSE,FALSE,420000,TRUE,102,FALSE,FALSE,FALSE,"Piso"
"845",FALSE,2,FALSE,FALSE,306000,TRUE,94,FALSE,FALSE,TRUE,"Piso"
"846",FALSE,4,FALSE,TRUE,220000,FALSE,192,FALSE,FALSE,FALSE,"Casa"
"847",FALSE,2,FALSE,TRUE,178000,FALSE,85,TRUE,FALSE,FALSE,"Piso"
"848",FALSE,4,FALSE,FALSE,210000,TRUE,82,FALSE,FALSE,FALSE,"Piso"
"850",FALSE,5,FALSE,TRUE,350000,FALSE,182,FALSE,FALSE,FALSE,"Casa"
"851",FALSE,3,FALSE,FALSE,175000,FALSE,78,FALSE,FALSE,FALSE,"Piso"
"852",FALSE,4,FALSE,TRUE,237500,FALSE,200,FALSE,FALSE,FALSE,"Casa"
"853",FALSE,3,FALSE,FALSE,212800,FALSE,85,FALSE,FALSE,FALSE,"Piso"
"856",FALSE,3,FALSE,TRUE,244000,FALSE,135,FALSE,FALSE,FALSE,"Casa"
"857",FALSE,4,FALSE,FALSE,320000,FALSE,119,TRUE,FALSE,FALSE,"Piso"
"858",FALSE,2,FALSE,TRUE,398000,FALSE,62,FALSE,FALSE,FALSE,"Piso"
"859",FALSE,3,FALSE,FALSE,175000,FALSE,78,TRUE,FALSE,FALSE,"Piso"
"860",FALSE,2,FALSE,TRUE,158000,FALSE,57,TRUE,FALSE,FALSE,"Piso"
"861",FALSE,2,FALSE,TRUE,240000,FALSE,110,FALSE,FALSE,FALSE,"Casa"
"862",FALSE,2,FALSE,FALSE,158000,FALSE,75,TRUE,FALSE,FALSE,"Piso"
"863",FALSE,2,FALSE,FALSE,258500,TRUE,73,FALSE,FALSE,FALSE,"Piso"
"864",FALSE,2,FALSE,TRUE,265000,TRUE,76,FALSE,FALSE,FALSE,"Piso"
"865",FALSE,3,FALSE,FALSE,155000,FALSE,82,FALSE,FALSE,FALSE,"Piso"
"866",FALSE,4,FALSE,FALSE,117000,FALSE,91,FALSE,FALSE,FALSE,"Piso"
"867",FALSE,2,FALSE,FALSE,175000,FALSE,74,FALSE,FALSE,FALSE,"Piso"
"868",FALSE,3,FALSE,FALSE,205000,TRUE,44,FALSE,FALSE,FALSE,"Otros"
"869",FALSE,3,FALSE,FALSE,135000,FALSE,60,FALSE,FALSE,FALSE,"Piso"
"870",FALSE,3,FALSE,FALSE,184000,FALSE,90,FALSE,FALSE,FALSE,"Casa"
"871",FALSE,3,FALSE,FALSE,210000,FALSE,106,FALSE,FALSE,FALSE,"Piso"
"872",FALSE,2,FALSE,FALSE,160000,FALSE,62,FALSE,FALSE,FALSE,"Casa"
"873",FALSE,3,FALSE,FALSE,175000,FALSE,78,FALSE,FALSE,FALSE,"Piso"
"874",FALSE,3,FALSE,FALSE,238000,TRUE,124,FALSE,FALSE,FALSE,"Piso"
"876",FALSE,3,FALSE,TRUE,399000,FALSE,130,TRUE,FALSE,FALSE,"Casa"
"878",FALSE,3,FALSE,TRUE,305000,TRUE,85,FALSE,FALSE,FALSE,"Piso"
"879",FALSE,5,FALSE,FALSE,290000,FALSE,165,FALSE,FALSE,FALSE,"Piso"
"880",FALSE,4,FALSE,TRUE,375000,FALSE,173,TRUE,FALSE,FALSE,"Otros"
"881",FALSE,2,FALSE,FALSE,220000,FALSE,60,FALSE,FALSE,FALSE,"Piso"
"882",FALSE,2,FALSE,TRUE,229000,TRUE,70,FALSE,FALSE,FALSE,"Piso"
"883",FALSE,2,FALSE,FALSE,238000,FALSE,123,FALSE,FALSE,FALSE,"Piso"
"884",FALSE,3,FALSE,FALSE,185000,FALSE,115,FALSE,FALSE,FALSE,"Piso"
"885",FALSE,3,FALSE,FALSE,192850,FALSE,115,FALSE,FALSE,FALSE,"Piso"
"886",FALSE,3,FALSE,FALSE,119000,FALSE,85,FALSE,FALSE,FALSE,"Piso"
"887",FALSE,4,FALSE,FALSE,299000,TRUE,109,FALSE,FALSE,FALSE,"Piso"
"889",FALSE,4,FALSE,TRUE,480000,FALSE,191,FALSE,FALSE,FALSE,"Casa"
"890",FALSE,4,FALSE,TRUE,195000,FALSE,82,FALSE,FALSE,FALSE,"Piso"
"891",FALSE,2,FALSE,FALSE,295000,TRUE,68,FALSE,FALSE,FALSE,"Otros"
"892",FALSE,2,FALSE,FALSE,73000,FALSE,77,FALSE,FALSE,FALSE,"Piso"
"893",FALSE,2,FALSE,TRUE,210000,FALSE,66,FALSE,FALSE,TRUE,"Casa"
"894",FALSE,2,FALSE,TRUE,244000,FALSE,130,FALSE,FALSE,FALSE,"Casa"
"895",FALSE,2,FALSE,FALSE,135000,FALSE,65,FALSE,FALSE,FALSE,"Piso"
"897",FALSE,2,FALSE,FALSE,205000,TRUE,52,FALSE,FALSE,FALSE,"Piso"
"898",FALSE,3,FALSE,FALSE,185000,FALSE,115,FALSE,FALSE,FALSE,"Piso"
"899",FALSE,2,FALSE,FALSE,186455,TRUE,42,FALSE,FALSE,FALSE,"Piso"
"900",FALSE,2,FALSE,FALSE,165000,FALSE,58,TRUE,FALSE,TRUE,"Piso"
"901",FALSE,3,FALSE,TRUE,326000,FALSE,120,TRUE,FALSE,FALSE,"Piso"
"902",FALSE,3,FALSE,FALSE,140000,FALSE,71,FALSE,FALSE,FALSE,"Piso"
"903",FALSE,3,FALSE,TRUE,255000,FALSE,160,FALSE,FALSE,FALSE,"Casa"
"906",FALSE,4,FALSE,FALSE,237800,FALSE,92,FALSE,FALSE,FALSE,"Casa"
"907",FALSE,4,FALSE,FALSE,197000,TRUE,85,FALSE,FALSE,FALSE,"Piso"
"908",FALSE,2,FALSE,FALSE,180000,FALSE,56,FALSE,FALSE,FALSE,"Piso"
"910",FALSE,4,FALSE,FALSE,89000,FALSE,57,FALSE,FALSE,FALSE,"Piso"
"911",TRUE,2,FALSE,FALSE,163000,FALSE,53,FALSE,FALSE,FALSE,"Otros"
"912",FALSE,3,FALSE,FALSE,198500,FALSE,82,FALSE,FALSE,FALSE,"Piso"
"913",FALSE,3,FALSE,FALSE,293000,FALSE,85,FALSE,FALSE,FALSE,"Piso"
"914",FALSE,2,FALSE,FALSE,2e+05,FALSE,50,FALSE,FALSE,FALSE,"Casa"
"915",FALSE,3,FALSE,FALSE,114000,FALSE,60,FALSE,FALSE,FALSE,"Piso"
"916",TRUE,3,FALSE,FALSE,475000,TRUE,168,FALSE,FALSE,FALSE,"Piso"
"917",FALSE,2,FALSE,FALSE,250000,TRUE,60,FALSE,FALSE,FALSE,"Piso"
"919",FALSE,4,FALSE,FALSE,2e+05,TRUE,96,FALSE,FALSE,FALSE,"Piso"
"920",FALSE,2,FALSE,FALSE,178000,FALSE,85,FALSE,FALSE,FALSE,"Piso"
"922",FALSE,3,FALSE,FALSE,165000,FALSE,70,FALSE,FALSE,FALSE,"Piso"
"923",FALSE,2,FALSE,FALSE,77900,FALSE,59,FALSE,FALSE,FALSE,"Piso"
"925",FALSE,3,FALSE,FALSE,89000,FALSE,57,FALSE,FALSE,FALSE,"Piso"
"926",FALSE,3,FALSE,FALSE,89000,FALSE,57,FALSE,FALSE,FALSE,"Piso"
"927",FALSE,4,FALSE,TRUE,480000,TRUE,125,FALSE,FALSE,FALSE,"Piso"
"929",FALSE,3,FALSE,TRUE,351000,FALSE,114,FALSE,FALSE,FALSE,"Piso"
"932",FALSE,4,FALSE,TRUE,487000,TRUE,112,FALSE,FALSE,FALSE,"Piso"
"933",FALSE,4,FALSE,FALSE,350000,TRUE,108,FALSE,FALSE,FALSE,"Piso"
"934",FALSE,4,FALSE,FALSE,335000,TRUE,108,FALSE,FALSE,FALSE,"Piso"
"935",FALSE,4,FALSE,FALSE,345000,TRUE,108,FALSE,FALSE,FALSE,"Piso"
"936",FALSE,4,FALSE,FALSE,355000,TRUE,111,FALSE,FALSE,FALSE,"Piso"
"937",FALSE,4,FALSE,FALSE,330000,TRUE,111,FALSE,FALSE,FALSE,"Piso"
"939",FALSE,4,FALSE,FALSE,325000,TRUE,115,FALSE,FALSE,FALSE,"Piso"
"940",FALSE,4,FALSE,FALSE,499000,TRUE,143,FALSE,FALSE,FALSE,"Piso"
"941",FALSE,4,FALSE,FALSE,429762,TRUE,126,FALSE,FALSE,FALSE,"Piso"
"942",FALSE,4,FALSE,FALSE,399973,TRUE,124,FALSE,FALSE,FALSE,"Piso"
"943",FALSE,4,FALSE,FALSE,379343,TRUE,119,FALSE,FALSE,FALSE,"Piso"
"944",FALSE,4,FALSE,FALSE,426355,TRUE,129,FALSE,FALSE,FALSE,"Piso"
"945",FALSE,3,FALSE,FALSE,199000,TRUE,68,FALSE,FALSE,FALSE,"Piso"
"946",FALSE,2,FALSE,FALSE,167900,TRUE,62,FALSE,FALSE,FALSE,"Piso"
"949",FALSE,3,FALSE,FALSE,475000,FALSE,190,TRUE,FALSE,FALSE,"Casa"
"950",TRUE,4,FALSE,FALSE,370000,TRUE,114,FALSE,FALSE,FALSE,"Piso"
"956",TRUE,4,FALSE,FALSE,355000,TRUE,111,FALSE,FALSE,FALSE,"Piso"
"959",TRUE,3,FALSE,FALSE,335000,TRUE,98,FALSE,FALSE,FALSE,"Piso"
"960",TRUE,3,FALSE,FALSE,325000,TRUE,98,FALSE,FALSE,FALSE,"Piso"
"961",FALSE,4,FALSE,FALSE,325000,TRUE,109,FALSE,FALSE,FALSE,"Piso"
"962",FALSE,4,FALSE,FALSE,419680,TRUE,126,FALSE,FALSE,FALSE,"Piso"
"963",FALSE,4,FALSE,FALSE,399379,TRUE,119,FALSE,FALSE,FALSE,"Piso"
"964",FALSE,4,FALSE,FALSE,409574,TRUE,119,FALSE,FALSE,FALSE,"Piso"
"965",FALSE,4,FALSE,FALSE,389260,TRUE,119,FALSE,FALSE,FALSE,"Piso"
"966",FALSE,2,FALSE,FALSE,280140,TRUE,64,FALSE,FALSE,FALSE,"Piso"
"967",FALSE,4,FALSE,FALSE,426355,TRUE,129,FALSE,FALSE,FALSE,"Piso"
"968",FALSE,2,FALSE,FALSE,247324,TRUE,64,FALSE,FALSE,FALSE,"Piso"
"969",FALSE,3,FALSE,FALSE,274890,TRUE,64,FALSE,FALSE,FALSE,"Piso"
"970",FALSE,2,FALSE,FALSE,261970,TRUE,60,FALSE,FALSE,FALSE,"Piso"
"971",FALSE,3,FALSE,FALSE,320200,TRUE,74,FALSE,FALSE,FALSE,"Piso"
"972",FALSE,4,FALSE,FALSE,279000,TRUE,124,FALSE,FALSE,FALSE,"Piso"
"973",FALSE,4,FALSE,TRUE,280000,FALSE,180,FALSE,FALSE,FALSE,"Casa"
"974",FALSE,2,FALSE,FALSE,389944,TRUE,103,FALSE,FALSE,FALSE,"Piso"
"975",FALSE,3,FALSE,FALSE,274890,TRUE,64,FALSE,FALSE,FALSE,"Piso"
"976",FALSE,4,FALSE,TRUE,5e+05,FALSE,210,FALSE,FALSE,FALSE,"Otros"
"977",FALSE,3,FALSE,FALSE,275000,TRUE,91,FALSE,FALSE,FALSE,"Piso"
"979",FALSE,4,FALSE,FALSE,210900,TRUE,90,TRUE,FALSE,FALSE,"Piso"
"984",FALSE,4,FALSE,FALSE,450000,FALSE,210,FALSE,FALSE,FALSE,"Casa"
"985",FALSE,3,FALSE,FALSE,285000,FALSE,155,FALSE,FALSE,TRUE,"Piso"
"986",FALSE,3,FALSE,FALSE,367500,TRUE,121,FALSE,FALSE,FALSE,"Piso"
"988",FALSE,4,FALSE,FALSE,345000,TRUE,109,FALSE,FALSE,FALSE,"Piso"
"990",FALSE,3,FALSE,FALSE,341300,TRUE,152,FALSE,FALSE,FALSE,"Piso"
"994",FALSE,3,FALSE,FALSE,274890,TRUE,64,FALSE,FALSE,FALSE,"Piso"
"999",FALSE,4,FALSE,FALSE,275000,TRUE,106,FALSE,FALSE,FALSE,"Piso"
"1000",FALSE,4,FALSE,FALSE,325000,TRUE,115,FALSE,FALSE,FALSE,"Piso"
"1001",FALSE,3,FALSE,TRUE,360000,TRUE,115,FALSE,FALSE,FALSE,"Piso"
"1002",FALSE,2,FALSE,FALSE,129314,FALSE,60,FALSE,FALSE,FALSE,"Piso"
"1005",FALSE,4,FALSE,FALSE,260000,FALSE,131,FALSE,FALSE,FALSE,"Otros"
"1010",FALSE,3,FALSE,FALSE,212800,TRUE,120,FALSE,FALSE,FALSE,"Piso"
"1013",FALSE,3,FALSE,FALSE,95000,FALSE,205,FALSE,FALSE,FALSE,"Otros"
"1014",FALSE,3,FALSE,FALSE,124700,FALSE,83,FALSE,FALSE,FALSE,"Piso"
"1017",FALSE,3,FALSE,FALSE,90000,FALSE,74,FALSE,FALSE,FALSE,"Piso"
"1018",TRUE,4,FALSE,FALSE,499000,FALSE,142,FALSE,FALSE,FALSE,"Piso"
"1019",TRUE,3,FALSE,FALSE,459888,FALSE,130,FALSE,FALSE,FALSE,"Piso"
"1020",TRUE,3,FALSE,FALSE,389944,FALSE,103,FALSE,FALSE,FALSE,"Piso"
"1021",TRUE,4,FALSE,FALSE,479695,FALSE,127,FALSE,FALSE,FALSE,"Piso"
"1022",TRUE,4,FALSE,FALSE,429762,FALSE,126,FALSE,FALSE,FALSE,"Piso"
"1023",TRUE,4,FALSE,FALSE,409574,FALSE,124,FALSE,FALSE,FALSE,"Piso"
"1024",TRUE,4,FALSE,FALSE,419680,FALSE,126,FALSE,FALSE,FALSE,"Piso"
"1025",TRUE,4,FALSE,FALSE,389260,FALSE,119,FALSE,FALSE,FALSE,"Piso"
"1026",TRUE,4,FALSE,FALSE,399973,FALSE,124,FALSE,FALSE,FALSE,"Piso"
"1027",TRUE,4,FALSE,FALSE,379343,FALSE,114,FALSE,FALSE,FALSE,"Piso"
"1028",FALSE,3,FALSE,FALSE,281000,FALSE,206,FALSE,FALSE,FALSE,"Casa"
"1029",FALSE,4,FALSE,FALSE,409574,TRUE,119,FALSE,FALSE,FALSE,"Piso"
"1030",FALSE,4,FALSE,FALSE,419680,TRUE,126,FALSE,FALSE,FALSE,"Piso"
"1031",FALSE,4,FALSE,FALSE,399973,TRUE,124,FALSE,FALSE,FALSE,"Piso"
"1032",FALSE,3,FALSE,TRUE,281000,FALSE,210,FALSE,FALSE,FALSE,"Casa"
"1033",FALSE,3,FALSE,TRUE,281000,FALSE,207,FALSE,FALSE,FALSE,"Casa"
"1034",FALSE,3,FALSE,FALSE,184999,FALSE,78,FALSE,FALSE,FALSE,"Piso"
"1035",FALSE,3,FALSE,FALSE,184999,FALSE,78,FALSE,FALSE,FALSE,"Piso"
"1037",FALSE,4,FALSE,FALSE,280000,TRUE,83,FALSE,FALSE,FALSE,"Piso"
"1038",FALSE,5,FALSE,FALSE,5e+05,FALSE,149,FALSE,FALSE,FALSE,"Piso"
"1039",FALSE,3,FALSE,TRUE,278000,FALSE,180,FALSE,FALSE,FALSE,"Casa"
"1040",FALSE,4,FALSE,TRUE,379343,TRUE,114,FALSE,FALSE,FALSE,"Piso"
"1041",FALSE,3,FALSE,FALSE,305000,TRUE,99,FALSE,FALSE,FALSE,"Piso"
"1044",FALSE,2,FALSE,FALSE,136500,FALSE,56,FALSE,FALSE,FALSE,"Piso"
"1045",FALSE,4,FALSE,FALSE,495000,FALSE,152,TRUE,FALSE,FALSE,"Casa"
"1046",FALSE,2,FALSE,FALSE,124000,FALSE,55,FALSE,FALSE,FALSE,"Piso"
"1047",FALSE,3,FALSE,FALSE,179000,FALSE,100,FALSE,FALSE,FALSE,"Piso"
"1048",FALSE,4,FALSE,FALSE,499000,TRUE,143,FALSE,FALSE,FALSE,"Piso"
"1049",FALSE,3,FALSE,FALSE,459888,TRUE,103,FALSE,FALSE,FALSE,"Piso"
"1050",FALSE,3,FALSE,FALSE,389944,TRUE,103,FALSE,FALSE,FALSE,"Piso"
"1051",FALSE,4,FALSE,FALSE,429762,TRUE,126,FALSE,FALSE,FALSE,"Piso"
"1052",FALSE,4,FALSE,FALSE,399379,TRUE,119,FALSE,FALSE,FALSE,"Piso"
"1053",FALSE,4,FALSE,FALSE,389260,TRUE,119,FALSE,FALSE,FALSE,"Piso"
"1054",FALSE,3,FALSE,FALSE,295000,TRUE,170,FALSE,FALSE,FALSE,"Piso"
"1055",FALSE,3,FALSE,FALSE,149000,TRUE,86,FALSE,FALSE,FALSE,"Piso"
"1056",FALSE,3,FALSE,FALSE,128250,FALSE,130,FALSE,FALSE,FALSE,"Piso"
"1057",FALSE,4,FALSE,FALSE,210900,TRUE,90,FALSE,FALSE,FALSE,"Piso"
"1060",FALSE,4,FALSE,FALSE,380000,FALSE,209,FALSE,FALSE,FALSE,"Casa"
"1061",FALSE,3,FALSE,FALSE,330000,TRUE,84,FALSE,FALSE,FALSE,"Piso"
"1063",FALSE,5,FALSE,FALSE,330000,FALSE,150,FALSE,FALSE,FALSE,"Casa"
"1064",FALSE,4,FALSE,FALSE,426355,TRUE,129,TRUE,FALSE,FALSE,"Piso"
"1065",FALSE,4,FALSE,FALSE,379343,TRUE,119,TRUE,FALSE,FALSE,"Piso"
"1066",FALSE,2,FALSE,TRUE,227000,FALSE,74,FALSE,FALSE,FALSE,"Piso"
"1067",TRUE,3,FALSE,FALSE,199000,TRUE,68,FALSE,FALSE,FALSE,"Piso"
"1068",FALSE,3,FALSE,FALSE,375000,TRUE,72,FALSE,FALSE,FALSE,"Piso"
"1069",FALSE,4,FALSE,FALSE,237800,FALSE,90,FALSE,FALSE,FALSE,"Casa"
"1071",FALSE,3,FALSE,FALSE,325000,TRUE,74,FALSE,FALSE,FALSE,"Piso"
"1072",FALSE,2,FALSE,FALSE,210900,FALSE,90,FALSE,FALSE,FALSE,"Piso"
"1073",FALSE,2,FALSE,FALSE,205000,TRUE,52,FALSE,FALSE,FALSE,"Piso"
"1074",FALSE,3,FALSE,TRUE,244000,TRUE,67,FALSE,FALSE,FALSE,"Piso"
"1075",FALSE,2,FALSE,TRUE,445000,FALSE,120,FALSE,FALSE,FALSE,"Casa"
"1076",FALSE,2,FALSE,FALSE,151000,FALSE,80,FALSE,FALSE,FALSE,"Otros"
"1077",FALSE,3,FALSE,FALSE,118000,TRUE,122,FALSE,FALSE,FALSE,"Piso"
"1078",FALSE,2,FALSE,TRUE,219900,FALSE,74,FALSE,FALSE,FALSE,"Piso"
"1079",FALSE,2,FALSE,FALSE,160000,FALSE,85,FALSE,FALSE,TRUE,"Piso"
"1080",FALSE,4,FALSE,FALSE,117000,FALSE,110,FALSE,FALSE,FALSE,"Piso"
"1081",FALSE,3,FALSE,FALSE,195000,FALSE,103,FALSE,FALSE,FALSE,"Otros"
"1083",FALSE,2,FALSE,TRUE,295000,TRUE,79,FALSE,FALSE,FALSE,"Piso"
"1084",FALSE,3,FALSE,TRUE,380000,TRUE,99,FALSE,FALSE,FALSE,"Otros"
"1087",FALSE,2,FALSE,FALSE,151000,FALSE,82,FALSE,FALSE,FALSE,"Casa"
"1088",FALSE,3,FALSE,FALSE,69400,FALSE,80,FALSE,FALSE,FALSE,"Casa"
"1089",FALSE,3,FALSE,FALSE,119000,FALSE,114,FALSE,FALSE,FALSE,"Piso"
"1091",FALSE,2,FALSE,FALSE,84900,FALSE,93,FALSE,FALSE,FALSE,"Casa"
"1094",FALSE,3,FALSE,TRUE,159000,FALSE,92,FALSE,FALSE,FALSE,"Piso"
"1095",FALSE,2,FALSE,TRUE,247500,FALSE,77,FALSE,FALSE,FALSE,"Casa"
"1096",FALSE,4,FALSE,TRUE,110000,FALSE,38,FALSE,FALSE,FALSE,"Otros"
"1097",FALSE,4,FALSE,FALSE,215000,FALSE,97,FALSE,FALSE,FALSE,"Piso"
